gameLogic.cpp PlaceShips
----------------------------------------------
//std::pair<char,int> tmpTile;
//std::string tmpBack[4] = {" "," "," "," "};
////int tmpMiddle[4] = { 0,0,0,0 };
//std::pair<char, int> tmpMiddle[4] = {std::pair<char,int>('0',0),std::pair<char,int>('0',0),
//	std::pair<char,int>('0',0), std::pair<char,int>('0',0) };
//switch (choice) {
//case 1:
//	if (ship3count != 0) {
//		std::cout << shipFPlaceText << std::endl;
//		std::cin >> shipFront;
//
//		if (CheckString(shipFront)) {
//			tmpTile = ProcessString(shipFront);
//
//			if (CheckTile(tmpTile)) {
//
//				if (TileProcessable(std::pair<char,int>(tmpTile.first+1,tmpTile.second)) 
//					&& TileProcessable(std::pair<char, int>(tmpTile.first + 2, tmpTile.second))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first + 1, tmpTile.second))
//						&& CheckTile(std::pair<char, int>(tmpTile.first + 2, tmpTile.second)))
//						tmpBack[0] = ProcessTile(std::pair<char, int>(tmpTile.first + 2, tmpTile.second));
//						tmpMiddle[0] = std::pair<char, int>(tmpTile.first + 1, tmpTile.second);
//				}
//				if (TileProcessable(std::pair<char, int>(tmpTile.first - 1, tmpTile.second))
//					&& TileProcessable(std::pair<char, int>(tmpTile.first - 2, tmpTile.second))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first - 1, tmpTile.second))
//						&& CheckTile(std::pair<char, int>(tmpTile.first - 2, tmpTile.second)))
//						tmpBack[1] = ProcessTile(std::pair<char, int>(tmpTile.first - 2, tmpTile.second));
//						tmpMiddle[1] = std::pair<char, int>(tmpTile.first - 1, tmpTile.second);
//				}
//				if (TileProcessable(std::pair<char, int>(tmpTile.first, tmpTile.second+1))
//					&& TileProcessable(std::pair<char, int>(tmpTile.first, tmpTile.second + 2))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first, tmpTile.second + 1))
//						&& CheckTile(std::pair<char, int>(tmpTile.first, tmpTile.second + 2)))
//						tmpBack[2] = ProcessTile(std::pair<char, int>(tmpTile.first, tmpTile.second + 2));
//						tmpMiddle[2] = std::pair<char, int>(tmpTile.first, tmpTile.second + 1);
//				}
//				if (TileProcessable(std::pair<char, int>(tmpTile.first, tmpTile.second - 1))
//					&& TileProcessable(std::pair<char, int>(tmpTile.first, tmpTile.second - 2))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first, tmpTile.second - 1))
//						&& CheckTile(std::pair<char, int>(tmpTile.first, tmpTile.second - 2)))
//						tmpBack[3] = ProcessTile(std::pair<char, int>(tmpTile.first, tmpTile.second - 2));
//						tmpMiddle[3] = std::pair<char, int>(tmpTile.first, tmpTile.second - 1);
//				}
//
//				bool arrayHasElem = false;
//				for (int i = 0; i < 4; i++) {
//					if (tmpBack[i] != " " && tmpMiddle[i].first!='0') { arrayHasElem = true; break; }
//				}
//				if (arrayHasElem) {
//					bool tmpFound = false;
//					int midIndex = 0;
//					do {
//						std::cout << shipBPlaceText << tmpBack[0] << tmpBack[1] << tmpBack[2] << tmpBack[3] << std::endl;
//						std::cin >> shipBack;
//
//
//						for (int i = 0; i < 4; i++) {
//							if (shipBack == tmpBack[i]) {
//								tmpFound = true;
//								midIndex = i;
//								break;
//							}
//						}
//					} while (!tmpFound);
//
//					for (int i = 0; i < activeTileCount; i++) {
//						if (activeTiles[i].first == '0') {
//							activeTiles[i] = tmpTile;
//							break;
//						}
//					}
//					tmpTile = ProcessString(shipBack);
//					for (int i = 0; i < activeTileCount; i++) {
//						if (activeTiles[i].first == '0') {
//							activeTiles[i] = tmpTile;
//							break;
//						}
//					}
//					for (int i = 0; i < activeTileCount; i++) {
//						if (activeTiles[i].first == '0') {
//							activeTiles[i] = tmpMiddle[midIndex];
//							break;
//						}
//					}
//					ship3count--;
//					std::cout << "Ship placed!" << std::endl;
//				}
//				else {
//					std::cout << "There aren't any free tiles for the back(middle) of this ship!" << std::endl;
//				}
//				for (int i = 0; i < 4; i++) {
//					tmpBack[i] = " ";
//					tmpMiddle[i] = std::pair<char,int>('0',0);
//				}
//			}
//			else {
//				std::cout << "Tile is not empty!" << std::endl;
//			}
//		}
//	}
//	break;
//case 2:
//	if (ship2count != 0) {
//		std::cout << shipFPlaceText << std::endl;
//		std::cin >> shipFront;
//
//		if (CheckString(shipFront)) {
//			tmpTile = ProcessString(shipFront);
//
//			if (CheckTile(tmpTile)) {
//
//				if (TileProcessable(std::pair<char, int>(tmpTile.first + 1, tmpTile.second))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first + 1, tmpTile.second)))
//						tmpBack[0] = ProcessTile(std::pair<char, int>(tmpTile.first + 1, tmpTile.second));
//				}
//				if (TileProcessable(std::pair<char, int>(tmpTile.first - 1, tmpTile.second))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first - 1, tmpTile.second)))
//						tmpBack[1] = ProcessTile(std::pair<char, int>(tmpTile.first - 1, tmpTile.second));
//				}
//				if (TileProcessable(std::pair<char, int>(tmpTile.first, tmpTile.second+1))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first, tmpTile.second + 1)))
//						tmpBack[2] = ProcessTile(std::pair<char, int>(tmpTile.first, tmpTile.second + 1));
//				}
//				if (TileProcessable(std::pair<char, int>(tmpTile.first, tmpTile.second - 1))) {
//					if (CheckTile(std::pair<char, int>(tmpTile.first, tmpTile.second - 1)))
//						tmpBack[3] = ProcessTile(std::pair<char, int>(tmpTile.first, tmpTile.second - 1));
//				}
//				bool arrayHasElem = false;
//				for (int i = 0; i < 4; i++) {
//					if (tmpBack[i] != " ") { arrayHasElem = true; break; }
//				}
//				if (arrayHasElem) {
//					bool tmpFound = false;
//					do {
//						std::cout << shipBPlaceText << tmpBack[0] << " " << tmpBack[1] << " " << tmpBack[2] << " " << tmpBack[3] << std::endl;
//						std::cin >> shipBack;
//
//
//						for (int i = 0; i < 4; i++) {
//							if (shipBack == tmpBack[i]) {
//								tmpFound = true;
//								break;
//							}
//						}
//					} while (!tmpFound);
//
//					for (int i = 0; i < activeTileCount; i++) {
//						if (activeTiles[i].first == '0') {
//							activeTiles[i] = tmpTile;
//							break;
//						}
//					}
//					tmpTile = ProcessString(shipBack);
//					for (int i = 0; i < activeTileCount; i++) {
//						if (activeTiles[i].first == '0') {
//							activeTiles[i] = tmpTile;
//							break;
//						}
//					}
//					ship2count--;
//					std::cout << "Ship placed!" << std::endl;
//				}
//				else {
//					std::cout << "There aren't any free tiles for the back of this ship!" << std::endl;
//				}
//				tmpBack[0] = " ";
//				tmpBack[1] = " ";
//				tmpBack[2] = " ";
//				tmpBack[3] = " ";
//			}
//			else {
//				std::cout << "Tile is not empty!" << std::endl;
//			}
//		}
//	}
//	break;
//case 3:
//	if (ship1count != 0) {
//		std::cout << ship1PlaceText << std::endl;
//		std::cin >> shipFront;
//
//		shipBack = shipFront;
//
//		if (CheckString(shipFront)) {
//			tmpTile = ProcessString(shipFront);
//			if (CheckTile(tmpTile)) {
//				for (int i = 0; i < activeTileCount; i++) {
//					if (activeTiles[i].first == '0') {
//						activeTiles[i] = tmpTile;
//						break;
//					}
//				}
//				ship1count--;
//				std::cout << "Ship placed!" << std::endl;
//			}
//			else {
//				std::cout << "Tile is not empty!" << std::endl;
//			}
//		}
//	}
//	break;
//default:
//	std::cout << "You need to choose between 1-3!" << std::endl;
//	break;
//}

fleet.cpp
-----------------------------------
//void Fleet::Init(std::pair<char,int>* actPlayTiles)
//{
//	float tile_transX = 0;
//	float tile_transZ = 0;
//	glm::vec3 tileResult = glm::vec3(0.0f);
//	for (int i = 0; i < 16; i++) {
//
//		tile_transX = (actPlayTiles[i].second - 1) * 2.0f * TorpedoGLOBAL::Scale;
